[0.06, [[(667, 488), 'RPinky'], [(778, 173), 'RMiddle'], [(955, 217), 'RThumb'], [(966, 259), 'LThumb'], [(1067, 482), 'RMiddle'], [(1246, 408), 'RPinky'], [(578, 485), 'LRing'], [(748, 454), 'LPointer'], [(987, 439), 'LPointer'], [(1147, 470), 'LRing']]]
[15.18, [[(324, 418), 'RPinky'], [(574, 526), 'RMiddle'], [(844, 250), 'RThumb'], [(941, 268), 'LThumb'], [(1197, 498), 'RMiddle'], [(1398, 395), 'RPinky'], [(433, 498), 'LRing'], [(708, 497), 'LPointer'], [(1069, 490), 'LPointer'], [(1313, 458), 'LRing']]]
[15.239999999999998, [[(322, 422), 'RPinky'], [(571, 533), 'RMiddle'], [(839, 256), 'RThumb'], [(941, 269), 'LThumb'], [(1199, 501), 'RMiddle'], [(1405, 388), 'RPinky'], [(411, 496), 'LRing'], [(706, 502), 'LPointer'], [(1072, 490), 'LPointer'], [(1305, 466), 'LRing']]]
[15.299999999999999, [[(322, 423), 'RPinky'], [(570, 536), 'RMiddle'], [(839, 258), 'RThumb'], [(937, 267), 'LThumb'], [(1207, 488), 'RMiddle'], [(1407, 382), 'RPinky'], [(412, 499), 'LRing'], [(706, 502), 'LPointer'], [(1075, 497), 'LPointer'], [(1329, 445), 'LRing']]]
[15.36, [[(322, 425), 'RPinky'], [(569, 540), 'RMiddle'], [(841, 261), 'RThumb'], [(937, 267), 'LThumb'], [(1205, 487), 'RMiddle'], [(1404, 387), 'RPinky'], [(407, 501), 'LRing'], [(706, 511), 'LPointer'], [(1073, 508), 'LPointer'], [(1317, 428), 'LRing']]]
[15.419999999999998, [[(322, 428), 'RPinky'], [(567, 545), 'RMiddle'], [(840, 263), 'RThumb'], [(938, 268), 'LThumb'], [(1204, 490), 'RMiddle'], [(1398, 360), 'RPinky'], [(409, 505), 'LRing'], [(702, 511), 'LPointer'], [(1075, 505), 'LPointer'], [(1299, 444), 'LRing']]]
[15.479999999999999, [[(320, 428), 'RPinky'], [(569, 546), 'RMiddle'], [(829, 266), 'RThumb'], [(936, 268), 'LThumb'], [(1203, 507), 'RMiddle'], [(1395, 378), 'RPinky'], [(416, 508), 'LRing'], [(700, 511), 'LPointer'], [(1077, 504), 'LPointer'], [(1310, 439), 'LRing']]]
[15.54, [[(323, 429), 'RPinky'], [(567, 546), 'RMiddle'], [(827, 269), 'RThumb'], [(935, 268), 'LThumb'], [(1202, 490), 'RMiddle'], [(1398, 388), 'RPinky'], [(418, 509), 'LRing'], [(701, 512), 'LPointer'], [(1078, 503), 'LPointer'], [(1311, 460), 'LRing']]]
[15.6, [[(330, 431), 'RPinky'], [(572, 544), 'RMiddle'], [(823, 272), 'RThumb'], [(934, 267), 'LThumb'], [(1194, 503), 'RMiddle'], [(1390, 405), 'RPinky'], [(420, 509), 'LRing'], [(704, 509), 'LPointer'], [(1078, 502), 'LPointer'], [(1316, 441), 'LRing']]]
[15.659999999999998, [[(333, 433), 'RPinky'], [(575, 545), 'RMiddle'], [(822, 274), 'RThumb'], [(936, 267), 'LThumb'], [(1202, 493), 'RMiddle'], [(1390, 393), 'RPinky'], [(453, 517), 'LRing'], [(704, 516), 'LPointer'], [(1079, 499), 'LPointer'], [(1312, 434), 'LRing']]]
[15.719999999999999, [[(331, 430), 'RPinky'], [(575, 543), 'RMiddle'], [(824, 272), 'RThumb'], [(935, 267), 'LThumb'], [(1201, 501), 'RMiddle'], [(1390, 383), 'RPinky'], [(446, 515), 'LRing'], [(704, 517), 'LPointer'], [(1083, 501), 'LPointer'], [(1309, 434), 'LRing']]]
[15.78, [[(331, 430), 'RPinky'], [(583, 546), 'RMiddle'], [(827, 273), 'RThumb'], [(934, 268), 'LThumb'], [(1198, 504), 'RMiddle'], [(1393, 388), 'RPinky'], [(446, 516), 'LRing'], [(705, 516), 'LPointer'], [(1082, 498), 'LPointer'], [(1302, 432), 'LRing']]]
[15.839999999999998, [[(333, 431), 'RPinky'], [(578, 546), 'RMiddle'], [(827, 273), 'RThumb'], [(935, 266), 'LThumb'], [(1197, 501), 'RMiddle'], [(1389, 388), 'RPinky'], [(433, 512), 'LRing'], [(705, 510), 'LPointer'], [(1078, 495), 'LPointer'], [(1306, 441), 'LRing']]]
[15.899999999999999, [[(335, 432), 'RPinky'], [(577, 546), 'RMiddle'], [(825, 270), 'RThumb'], [(937, 266), 'LThumb'], [(1197, 500), 'RMiddle'], [(1390, 380), 'RPinky'], [(436, 512), 'LRing'], [(706, 517), 'LPointer'], [(1075, 496), 'LPointer'], [(1304, 430), 'LRing']]]
[15.959999999999999, [[(331, 428), 'RPinky'], [(580, 542), 'RMiddle'], [(825, 272), 'RThumb'], [(933, 259), 'LThumb'], [(1190, 490), 'RMiddle'], [(1386, 390), 'RPinky'], [(448, 514), 'LRing'], [(703, 511), 'LPointer'], [(1068, 494), 'LPointer'], [(1305, 440), 'LRing']]]
[16.02, [[(313, 417), 'RPinky'], [(557, 540), 'RMiddle'], [(792, 257), 'RThumb'], [(817, 275), 'LThumb'], [(920, 237), 'RMiddle'], [(1151, 430), 'RPinky'], [(441, 510), 'LRing'], [(687, 515), 'LPointer'], [(1045, 440), 'LPointer'], [(1265, 375), 'LRing']]]
[16.08, [[(276, 404), 'RPinky'], [(509, 535), 'RMiddle'], [(792, 278), 'RThumb'], [(888, 198), 'LThumb'], [(1032, 463), 'RMiddle'], [(1299, 360), 'RPinky'], [(398, 508), 'LRing'], [(649, 509), 'LPointer'], [(937, 434), 'LPointer'], [(1188, 376), 'LRing']]]
[16.14, [[(231, 405), 'RPinky'], [(431, 538), 'RMiddle'], [(746, 289), 'RThumb'], [(858, 186), 'LThumb'], [(959, 462), 'RMiddle'], [(1275, 420), 'RPinky'], [(329, 504), 'LRing'], [(576, 527), 'LPointer'], [(888, 424), 'LPointer'], [(1112, 483), 'LRing']]]
[16.2, [[(192, 395), 'RPinky'], [(422, 547), 'RMiddle'], [(713, 295), 'RThumb'], [(844, 189), 'LThumb'], [(937, 470), 'RMiddle'], [(1251, 430), 'RPinky'], [(296, 500), 'LRing'], [(535, 537), 'LPointer'], [(867, 433), 'LPointer'], [(1092, 497), 'LRing']]]
[16.259999999999998, [[(192, 396), 'RPinky'], [(408, 542), 'RMiddle'], [(707, 294), 'RThumb'], [(840, 203), 'LThumb'], [(995, 497), 'RMiddle'], [(1280, 407), 'RPinky'], [(299, 499), 'LRing'], [(532, 532), 'LPointer'], [(892, 457), 'LPointer'], [(1137, 471), 'LRing']]]
[16.32, [[(206, 396), 'RPinky'], [(434, 536), 'RMiddle'], [(729, 285), 'RThumb'], [(865, 217), 'LThumb'], [(1063, 457), 'RMiddle'], [(1315, 376), 'RPinky'], [(326, 500), 'LRing'], [(568, 524), 'LPointer'], [(947, 485), 'LPointer'], [(1199, 390), 'LRing']]]
[16.38, [[(255, 403), 'RPinky'], [(494, 532), 'RMiddle'], [(504, 323), 'RThumb'], [(778, 274), 'LThumb'], [(910, 225), 'RMiddle'], [(1135, 440), 'RPinky'], [(375, 503), 'LRing'], [(630, 514), 'LPointer'], [(997, 477), 'LPointer'], [(1262, 375), 'LRing']]]
[16.439999999999998, [[(309, 417), 'RPinky'], [(564, 537), 'RMiddle'], [(576, 406), 'RThumb'], [(835, 266), 'LThumb'], [(970, 240), 'RMiddle'], [(1222, 434), 'RPinky'], [(429, 513), 'LRing'], [(713, 506), 'LPointer'], [(1109, 448), 'LPointer'], [(1326, 441), 'LRing']]]
[16.5, [[(356, 429), 'RPinky'], [(636, 540), 'RMiddle'], [(869, 259), 'RThumb'], [(852, 237), 'LThumb'], [(1024, 257), 'RMiddle'], [(1279, 465), 'RPinky'], [(477, 518), 'LRing'], [(754, 510), 'LPointer'], [(1162, 481), 'LPointer'], [(1362, 364), 'LRing']]]
[16.56, [[(354, 426), 'RPinky'], [(359, 430), 'RMiddle'], [(624, 539), 'RThumb'], [(883, 251), 'LThumb'], [(1043, 261), 'RMiddle'], [(1290, 480), 'RPinky'], [(486, 519), 'LRing'], [(755, 507), 'LPointer'], [(1173, 488), 'LPointer'], [(1402, 397), 'LRing']]]
[16.619999999999997, [[(325, 425), 'RPinky'], [(568, 538), 'RMiddle'], [(585, 432), 'RThumb'], [(847, 253), 'LThumb'], [(1024, 252), 'RMiddle'], [(1255, 453), 'RPinky'], [(450, 515), 'LRing'], [(710, 498), 'LPointer'], [(1140, 477), 'LPointer'], [(1366, 375), 'LRing']]]
[16.68, [[(276, 414), 'RPinky'], [(505, 530), 'RMiddle'], [(522, 343), 'RThumb'], [(792, 254), 'LThumb'], [(974, 239), 'RMiddle'], [(1209, 417), 'RPinky'], [(385, 504), 'LRing'], [(644, 496), 'LPointer'], [(1101, 404), 'LPointer'], [(1327, 342), 'LRing']]]
[16.74, [[(214, 395), 'RPinky'], [(459, 521), 'RMiddle'], [(731, 253), 'RThumb'], [(910, 217), 'LThumb'], [(1124, 457), 'RMiddle'], [(1117, 430), 'RPinky'], [(329, 491), 'LRing'], [(571, 494), 'LPointer'], [(1007, 467), 'LPointer'], [(1015, 444), 'LRing']]]
[16.799999999999997, [[(155, 381), 'RPinky'], [(379, 517), 'RMiddle'], [(669, 252), 'RThumb'], [(856, 201), 'LThumb'], [(1050, 519), 'RMiddle'], [(1301, 375), 'RPinky'], [(259, 480), 'LRing'], [(501, 498), 'LPointer'], [(932, 476), 'LPointer'], [(1174, 464), 'LRing']]]
[16.86, [[(143, 383), 'RPinky'], [(356, 521), 'RMiddle'], [(647, 256), 'RThumb'], [(849, 203), 'LThumb'], [(1046, 515), 'RMiddle'], [(1299, 376), 'RPinky'], [(253, 483), 'LRing'], [(484, 508), 'LPointer'], [(946, 478), 'LPointer'], [(1198, 465), 'LRing']]]
[16.919999999999998, [[(178, 389), 'RPinky'], [(405, 519), 'RMiddle'], [(420, 301), 'RThumb'], [(683, 251), 'LThumb'], [(896, 211), 'RMiddle'], [(1123, 443), 'RPinky'], [(285, 486), 'LRing'], [(537, 490), 'LPointer'], [(1014, 457), 'LPointer'], [(1251, 297), 'LRing']]]
[16.98, [[(252, 404), 'RPinky'], [(486, 488), 'RMiddle'], [(486, 520), 'RThumb'], [(752, 237), 'LThumb'], [(963, 216), 'RMiddle'], [(1213, 421), 'RPinky'], [(354, 495), 'LRing'], [(618, 482), 'LPointer'], [(1117, 417), 'LPointer'], [(1337, 440), 'LRing']]]
[17.04, [[(315, 377), 'RPinky'], [(307, 412), 'RMiddle'], [(568, 520), 'RThumb'], [(812, 228), 'LThumb'], [(1026, 225), 'RMiddle'], [(1271, 452), 'RPinky'], [(441, 501), 'LRing'], [(692, 490), 'LPointer'], [(1165, 480), 'LPointer'], [(1388, 338), 'LRing']]]
[17.099999999999998, [[(352, 417), 'RPinky'], [(590, 511), 'RMiddle'], [(792, 141), 'RThumb'], [(840, 213), 'LThumb'], [(1049, 237), 'RMiddle'], [(1297, 483), 'RPinky'], [(454, 494), 'LRing'], [(715, 480), 'LPointer'], [(1166, 495), 'LPointer'], [(1404, 432), 'LRing']]]
[17.16, [[(297, 389), 'RPinky'], [(569, 498), 'RMiddle'], [(803, 179), 'RThumb'], [(820, 202), 'LThumb'], [(1037, 247), 'RMiddle'], [(1274, 441), 'RPinky'], [(412, 474), 'LRing'], [(678, 458), 'LPointer'], [(1154, 461), 'LPointer'], [(1368, 314), 'LRing']]]
[17.22, [[(242, 374), 'RPinky'], [(475, 487), 'RMiddle'], [(483, 280), 'RThumb'], [(760, 200), 'LThumb'], [(982, 249), 'RMiddle'], [(1211, 400), 'RPinky'], [(361, 463), 'LRing'], [(609, 448), 'LPointer'], [(1114, 401), 'LPointer'], [(1299, 414), 'LRing']]]
[17.279999999999998, [[(184, 360), 'RPinky'], [(402, 482), 'RMiddle'], [(436, 315), 'RThumb'], [(695, 204), 'LThumb'], [(918, 236), 'RMiddle'], [(1107, 455), 'RPinky'], [(295, 453), 'LRing'], [(533, 452), 'LPointer'], [(996, 476), 'LPointer'], [(1250, 408), 'LRing']]]
[17.34, [[(160, 357), 'RPinky'], [(376, 483), 'RMiddle'], [(659, 209), 'RThumb'], [(871, 223), 'LThumb'], [(1048, 528), 'RMiddle'], [(1292, 396), 'RPinky'], [(247, 444), 'LRing'], [(500, 467), 'LPointer'], [(944, 481), 'LPointer'], [(1182, 472), 'LRing']]]
[17.4, [[(159, 357), 'RPinky'], [(378, 483), 'RMiddle'], [(655, 213), 'RThumb'], [(861, 216), 'LThumb'], [(1049, 516), 'RMiddle'], [(1287, 418), 'RPinky'], [(273, 451), 'LRing'], [(497, 462), 'LPointer'], [(946, 467), 'LPointer'], [(1168, 467), 'LRing']]]
[17.459999999999997, [[(191, 365), 'RPinky'], [(404, 480), 'RMiddle'], [(651, 218), 'RThumb'], [(883, 209), 'LThumb'], [(1083, 478), 'RMiddle'], [(1290, 404), 'RPinky'], [(286, 449), 'LRing'], [(504, 457), 'LPointer'], [(978, 444), 'LPointer'], [(1170, 476), 'LRing']]]
[17.52, [[(295, 362), 'RPinky'], [(398, 431), 'RMiddle'], [(632, 220), 'RThumb'], [(962, 168), 'LThumb'], [(946, 226), 'RMiddle'], [(1129, 398), 'RPinky'], [(323, 352), 'LRing'], [(500, 408), 'LPointer'], [(1036, 372), 'LPointer'], [(1228, 361), 'LRing']]]
[17.58, [[(280, 266), 'RPinky'], [(383, 346), 'RMiddle'], [(632, 146), 'RThumb'], [(1032, 239), 'LThumb'], [(1150, 337), 'RMiddle'], [(1352, 254), 'RPinky'], [(319, 312), 'LRing'], [(492, 333), 'LPointer'], [(1070, 313), 'LPointer'], [(1261, 298), 'LRing']]]
[17.639999999999997, [[(282, 244), 'RPinky'], [(400, 332), 'RMiddle'], [(428, 242), 'RThumb'], [(1088, 130), 'LThumb'], [(1158, 316), 'RMiddle'], [(1357, 237), 'RPinky'], [(322, 291), 'LRing'], [(487, 311), 'LPointer'], [(1070, 293), 'LPointer'], [(1267, 251), 'LRing']]]
[17.7, [[(399, 319), 'RPinky'], [(1015, 195), 'RMiddle'], [(1032, 211), 'RThumb'], [(1046, 141), 'LThumb'], [(1159, 307), 'RMiddle'], [(1337, 233), 'RPinky'], [(340, 302), 'LRing'], [(501, 300), 'LPointer'], [(1060, 286), 'LPointer'], [(1263, 259), 'LRing']]]
[17.759999999999998, [[(285, 195), 'RPinky'], [(402, 324), 'RMiddle'], [(1025, 101), 'RThumb'], [(1075, 122), 'LThumb'], [(1149, 316), 'RMiddle'], [(1327, 236), 'RPinky'], [(338, 295), 'LRing'], [(493, 307), 'LPointer'], [(1057, 293), 'LPointer'], [(1256, 263), 'LRing']]]
[17.82, [[(287, 298), 'RPinky'], [(422, 406), 'RMiddle'], [(647, 144), 'RThumb'], [(986, 145), 'LThumb'], [(1014, 230), 'RMiddle'], [(1152, 362), 'RPinky'], [(329, 347), 'LRing'], [(519, 407), 'LPointer'], [(1068, 325), 'LPointer'], [(1275, 310), 'LRing']]]
[17.88, [[(209, 388), 'RPinky'], [(410, 488), 'RMiddle'], [(660, 243), 'RThumb'], [(904, 218), 'LThumb'], [(1162, 474), 'RMiddle'], [(1434, 372), 'RPinky'], [(263, 446), 'LRing'], [(534, 462), 'LPointer'], [(1027, 427), 'LPointer'], [(1302, 447), 'LRing']]]
[17.939999999999998, [[(199, 389), 'RPinky'], [(407, 491), 'RMiddle'], [(683, 258), 'RThumb'], [(887, 211), 'LThumb'], [(1158, 477), 'RMiddle'], [(1434, 372), 'RPinky'], [(249, 445), 'LRing'], [(539, 471), 'LPointer'], [(1025, 428), 'LPointer'], [(1320, 414), 'LRing']]]
[18.0, [[(188, 385), 'RPinky'], [(402, 490), 'RMiddle'], [(681, 257), 'RThumb'], [(877, 208), 'LThumb'], [(1169, 483), 'RMiddle'], [(1436, 375), 'RPinky'], [(244, 445), 'LRing'], [(545, 471), 'LPointer'], [(1031, 436), 'LPointer'], [(1339, 459), 'LRing']]]
[18.06, [[(188, 385), 'RPinky'], [(379, 487), 'RMiddle'], [(680, 259), 'RThumb'], [(887, 214), 'LThumb'], [(1160, 482), 'RMiddle'], [(1424, 370), 'RPinky'], [(245, 445), 'LRing'], [(543, 472), 'LPointer'], [(1030, 445), 'LPointer'], [(1325, 426), 'LRing']]]
[18.119999999999997, [[(184, 381), 'RPinky'], [(386, 490), 'RMiddle'], [(674, 258), 'RThumb'], [(893, 216), 'LThumb'], [(1161, 480), 'RMiddle'], [(1426, 376), 'RPinky'], [(251, 448), 'LRing'], [(536, 474), 'LPointer'], [(1034, 449), 'LPointer'], [(1334, 465), 'LRing']]]
[18.18, [[(186, 377), 'RPinky'], [(369, 485), 'RMiddle'], [(666, 253), 'RThumb'], [(908, 216), 'LThumb'], [(1161, 486), 'RMiddle'], [(1408, 343), 'RPinky'], [(243, 446), 'LRing'], [(521, 469), 'LPointer'], [(1051, 447), 'LPointer'], [(1324, 477), 'LRing']]]
[18.24, [[(302, 470), 'RPinky'], [(661, 214), 'RMiddle'], [(672, 238), 'RThumb'], [(894, 189), 'LThumb'], [(1178, 475), 'RMiddle'], [(1433, 362), 'RPinky'], [(210, 339), 'LRing'], [(461, 462), 'LPointer'], [(1046, 448), 'LPointer'], [(1340, 420), 'LRing']]]
[18.299999999999997, [[(88, 333), 'RPinky'], [(258, 477), 'RMiddle'], [(678, 238), 'RThumb'], [(865, 161), 'LThumb'], [(1176, 469), 'RMiddle'], [(1413, 338), 'RPinky'], [(142, 417), 'LRing'], [(413, 488), 'LPointer'], [(1033, 441), 'LPointer'], [(1324, 403), 'LRing']]]
[18.36, [[(121, 364), 'RPinky'], [(273, 488), 'RMiddle'], [(674, 240), 'RThumb'], [(867, 140), 'LThumb'], [(868, 155), 'RMiddle'], [(1143, 464), 'RPinky'], [(181, 435), 'LRing'], [(412, 493), 'LPointer'], [(1036, 438), 'LPointer'], [(1245, 345), 'LRing']]]
[18.419999999999998, [[(198, 231), 'RPinky'], [(333, 386), 'RMiddle'], [(587, 164), 'RThumb'], [(633, 238), 'LThumb'], [(939, 185), 'RMiddle'], [(1151, 355), 'RPinky'], [(278, 310), 'LRing'], [(441, 419), 'LPointer'], [(1066, 340), 'LPointer'], [(1244, 311), 'LRing']]]
[18.48, [[(357, 275), 'RPinky'], [(587, 156), 'RMiddle'], [(1019, 167), 'RThumb'], [(1051, 110), 'LThumb'], [(1134, 225), 'RMiddle'], [(1158, 237), 'RPinky'], [(294, 237), 'LRing'], [(425, 270), 'LPointer'], [(1097, 207), 'LPointer'], [(1223, 234), 'LRing']]]
[18.54, [[(355, 272), 'RPinky'], [(561, 138), 'RMiddle'], [(1006, 131), 'RThumb'], [(1023, 157), 'LThumb'], [(1019, 75), 'RMiddle'], [(1141, 237), 'RPinky'], [(309, 247), 'LRing'], [(445, 261), 'LPointer'], [(1061, 211), 'LPointer'], [(1207, 229), 'LRing']]]
[18.599999999999998, [[(249, 235), 'RPinky'], [(359, 280), 'RMiddle'], [(556, 135), 'RThumb'], [(1031, 162), 'LThumb'], [(1023, 90), 'RMiddle'], [(1146, 241), 'RPinky'], [(290, 248), 'LRing'], [(444, 274), 'LPointer'], [(1069, 217), 'LPointer'], [(1211, 238), 'LRing']]]
[18.66, [[(254, 181), 'RPinky'], [(377, 246), 'RMiddle'], [(379, 295), 'RThumb'], [(1035, 180), 'LThumb'], [(1033, 126), 'RMiddle'], [(1161, 251), 'RPinky'], [(301, 267), 'LRing'], [(439, 291), 'LPointer'], [(1071, 237), 'LPointer'], [(1228, 247), 'LRing']]]
[18.72, [[(219, 255), 'RPinky'], [(344, 459), 'RMiddle'], [(619, 235), 'RThumb'], [(992, 213), 'LThumb'], [(1186, 240), 'RMiddle'], [(1172, 383), 'RPinky'], [(263, 311), 'LRing'], [(460, 453), 'LPointer'], [(1096, 359), 'LPointer'], [(1299, 260), 'LRing']]]
[18.779999999999998, [[(203, 353), 'RPinky'], [(352, 461), 'RMiddle'], [(648, 245), 'RThumb'], [(936, 212), 'LThumb'], [(1194, 439), 'RMiddle'], [(1484, 334), 'RPinky'], [(249, 423), 'LRing'], [(431, 441), 'LPointer'], [(1078, 401), 'LPointer'], [(1364, 405), 'LRing']]]
[18.84, [[(205, 361), 'RPinky'], [(345, 457), 'RMiddle'], [(654, 237), 'RThumb'], [(936, 196), 'LThumb'], [(1202, 432), 'RMiddle'], [(1480, 334), 'RPinky'], [(246, 420), 'LRing'], [(463, 439), 'LPointer'], [(1106, 383), 'LPointer'], [(1373, 407), 'LRing']]]
[18.9, [[(200, 365), 'RPinky'], [(374, 464), 'RMiddle'], [(667, 232), 'RThumb'], [(932, 189), 'LThumb'], [(1196, 432), 'RMiddle'], [(1481, 335), 'RPinky'], [(252, 420), 'LRing'], [(476, 443), 'LPointer'], [(1106, 386), 'LPointer'], [(1365, 412), 'LRing']]]
[18.959999999999997, [[(218, 373), 'RPinky'], [(379, 465), 'RMiddle'], [(662, 238), 'RThumb'], [(933, 195), 'LThumb'], [(1184, 439), 'RMiddle'], [(1467, 341), 'RPinky'], [(260, 426), 'LRing'], [(495, 446), 'LPointer'], [(1099, 401), 'LPointer'], [(1363, 414), 'LRing']]]
[19.02, [[(231, 378), 'RPinky'], [(378, 466), 'RMiddle'], [(664, 235), 'RThumb'], [(928, 196), 'LThumb'], [(1193, 444), 'RMiddle'], [(1459, 348), 'RPinky'], [(260, 427), 'LRing'], [(505, 451), 'LPointer'], [(1100, 409), 'LPointer'], [(1363, 414), 'LRing']]]
[19.08, [[(233, 377), 'RPinky'], [(386, 467), 'RMiddle'], [(665, 236), 'RThumb'], [(945, 208), 'LThumb'], [(1190, 451), 'RMiddle'], [(1448, 355), 'RPinky'], [(264, 428), 'LRing'], [(511, 451), 'LPointer'], [(1103, 427), 'LPointer'], [(1361, 416), 'LRing']]]
[19.139999999999997, [[(219, 374), 'RPinky'], [(390, 467), 'RMiddle'], [(666, 235), 'RThumb'], [(973, 246), 'LThumb'], [(1186, 463), 'RMiddle'], [(1419, 354), 'RPinky'], [(262, 427), 'LRing'], [(512, 453), 'LPointer'], [(1096, 441), 'LPointer'], [(1322, 430), 'LRing']]]
[19.2, [[(214, 373), 'RPinky'], [(370, 465), 'RMiddle'], [(667, 234), 'RThumb'], [(998, 265), 'LThumb'], [(1190, 475), 'RMiddle'], [(1390, 369), 'RPinky'], [(256, 430), 'LRing'], [(509, 452), 'LPointer'], [(1096, 449), 'LPointer'], [(1265, 443), 'LRing']]]
[19.259999999999998, [[(210, 367), 'RPinky'], [(369, 469), 'RMiddle'], [(659, 233), 'RThumb'], [(1001, 304), 'LThumb'], [(1186, 483), 'RMiddle'], [(1378, 374), 'RPinky'], [(258, 431), 'LRing'], [(511, 461), 'LPointer'], [(1085, 467), 'LPointer'], [(1273, 452), 'LRing']]]
[19.32, [[(219, 362), 'RPinky'], [(382, 470), 'RMiddle'], [(657, 234), 'RThumb'], [(1007, 307), 'LThumb'], [(1180, 485), 'RMiddle'], [(1374, 383), 'RPinky'], [(267, 432), 'LRing'], [(512, 457), 'LPointer'], [(1087, 466), 'LPointer'], [(1269, 465), 'LRing']]]
